,x,confonder,y
474,2.6534855123450756,0.13491962110212066,4.199514697788709
475,0.058032094406089196,-0.221248237111696,0.7472381717189215
476,-1.4076766982665776,-1.6380534560087967,-2.402353007741956
477,1.5139134791266686,-0.018500352394133116,2.8413002512931014
478,1.6587048582448258,1.5155715118106303,1.9876388413306358
479,0.9268556510358642,1.0891468160271514,2.3114783817803657
480,-0.15844597878398503,-1.0383264820599327,0.3888536005215555
481,0.17679629489574733,1.5286248879061988,2.6305285844268154
482,-0.9027709871035268,0.8633027707122446,-1.1168371732494429
483,0.23730290648393632,-0.5924718105937645,-0.5516308811880688
484,1.435048126783374,0.6131404541651689,-0.7072445153917093
485,2.418995925079393,-0.21265675684581853,0.409898439957878
486,0.88756218046643,-0.4965451848407544,2.3490269952442686
487,2.7654750366411363,0.7652701352350771,2.6141244915764767
488,0.10284939286460963,-1.0229341905994107,1.1545324023110148
489,0.1552582915377616,0.2307321700924552,-1.3108993329255696
490,-1.577439551464244,-1.3655253460832912,-1.1407484935518017
491,2.312124001517091,0.8901124066160231,2.5781338214707237
492,0.15406589115116054,0.739220352922192,1.3164823550701248
493,1.6651195704622945,-0.31399672250152955,-0.9579055117244639
494,0.818692576788231,0.2790101279169813,2.432776937093869
495,2.0144255428939064,0.8933173421646311,2.599049179035693
496,2.3985103471804563,-0.975762258306312,3.1687670088534903
497,1.9972193897298944,-0.8163761675220633,2.4772497489485454
498,2.1190316861323133,0.6196238133355907,2.920402671996011
499,-0.6374691084401756,1.2875440964907903,2.209465342259737
500,-2.731097355184729,-0.18764519420732925,-0.8576305695276483
501,0.2195363155240379,-0.588037846449108,0.3650441846285961
502,-0.7274146753618411,-2.2008430415439957,-2.385846313739241
503,-0.6092289308550297,0.5182110090239538,-0.34953546847240147
504,2.391370534931192,0.8703740458472196,1.5488297224407304
505,1.4251590228265678,0.3832196230912822,0.633553216478395
506,1.5360067965608961,-0.5922045011983946,-0.1163297903109275
507,0.9799725027635501,-1.6602249042093031,0.40740272391257587
508,0.794009553249206,-0.8763056640223035,1.0682072648177519
509,-0.9234554866583111,-0.10781521575093504,3.0927564221186326
510,-1.463451766327283,-0.4031849380375777,-1.0640284696936348
511,1.0705352990929249,-1.7824640940446401,0.09911680710535298
512,-0.012766879452394742,-0.14672961281274477,0.016982938514293
513,1.7617598653389,1.2627861470073098,1.5433771838581036
514,0.9149468029560532,0.36955224920315116,1.33268235548437
515,2.17063865514843,1.33909125172607,1.5635206966197184
516,0.08140352858131439,0.6620966359774991,0.49067554419335724
517,1.3459761061020186,-0.42170308694290715,1.6134621669443086
518,-1.0821600514457195,-0.18884508849679973,0.4441645957284713
519,1.7427953076884894,1.2048552445357286,4.259145767631255
520,2.3088165276293404,0.5326330611560995,1.7482488681509147
521,1.0891923777098569,-0.17453740442407698,1.8322101697681255
522,1.6656124120418818,1.2122809205825054,0.4641589264494019
523,1.3191837310793753,0.2300001278344556,3.7212671223712688
524,1.0452471460442803,0.7317315889083867,0.4485981064440274
525,0.5783669864552164,-0.15288180985959504,0.5846958888017477
526,0.5115021027079705,0.6741655962410317,1.366430401728533
527,0.15963242320476212,0.016574610055876737,4.215524081006085
528,-1.2521754726747731,-1.0310095632179666,1.064615709065533
529,-0.28445649483146485,-2.7003955120821894,-1.2300283980438707
530,-0.35331167891333104,-0.2740766410317894,-1.327039453429958
531,0.045306175735300824,2.10584942379218,0.8807773674704465
532,-1.1274759146169016,-1.188200186740732,-0.9004246424682677
533,1.11643335714577,0.19127602702349794,3.2831427328653264
534,0.3247796820958333,0.5539303634203557,-1.8926793912925057
535,-0.15612293578250608,-0.12631411005655646,3.6146133651978385
536,3.300743044128271,-0.1595124871220274,3.7983884197384206
537,0.3315340299141346,1.2446222286665338,1.8215862356243615
538,0.8699160851381905,-0.9907108956371704,2.431615380784674
539,0.5137134989221692,-2.2610932356381506,2.3899691721962384
540,0.44307941053119504,1.6791927486549958,3.12113353834406
541,1.8778746500542143,0.18320430468423307,0.9015893631046599
542,2.4337115197270944,-0.3196262281094284,1.5127953610083322
543,0.4526280301017399,-0.49003444764833987,1.789457643301311
544,0.3422593699742922,-0.46725612698981345,-0.9532174053096536
545,-0.6747156682927853,-0.07711013050109297,1.7790330979167215
546,1.3113387501852978,-0.912783519495208,3.180320519303079
547,2.328708099357328,-0.02317306976815641,2.774918497894646
548,-0.948057421240672,-0.5318263265454838,2.051944136870122
549,-0.4730486892615848,-0.6154063488245417,1.980373901402118
550,0.06999903102204097,0.14469664525382042,1.370232844558072
551,1.0185504004250594,0.8897913086551715,3.586531193395208
552,1.8765842807969306,0.10351132063424633,4.169514033806857
553,-1.7644522068291015,-0.2615297338336399,-1.249118643795113
554,0.9177883498060371,-0.3719827871920417,0.200090661217456
555,0.9835661190158616,-0.701274506085197,2.7968230206481293
556,1.2423084726091447,0.46562201436494827,2.041770069947445
557,-0.9166950134274763,-1.6104241951626876,-0.19941648488181313
558,-1.9938517204948174,-1.2136346911784859,4.0184498836845695
559,-1.26015595667442,0.8001142298274052,1.4016925299265353
560,-0.23513727399107787,-0.8873106582782765,-0.17333575626711317
561,1.2523218248507988,-0.7076694143333748,2.5357062202906056
562,-0.09727542152701818,0.4716956862120912,2.143814666326235
563,2.7343885187566896,0.7560167870169573,1.6235119791831045
564,0.47643280793087134,-0.09942475964413297,3.802433175294661
565,0.1893218163314716,2.0836106433689254,1.8037727404146875
566,2.725148833116003,1.386851840789354,2.8947015068375066
567,0.2658161264087229,0.988828962031643,1.043838417632973
568,0.8699950843332358,0.44000411119991567,1.298793860356093
569,0.9196187519237311,-2.238275652726094,0.5023445125809991
570,0.7216263821366238,-0.25993763732575514,3.345852160340173
571,1.2869136293870143,1.7667420382177959,4.3023583504805645
572,1.541180494508788,1.0877719677026803,1.4697149218132175
573,0.7593426301487789,0.32434354546747046,0.7539247995473741
574,0.6460794829786687,-0.5319889331212411,1.4240055442734783
575,-0.5409716866254679,-0.20708598934387779,-0.18434324063593077
576,0.027774433326245518,-0.18780807938169633,-0.6757476745597091
577,-0.7728868144900538,-0.9672759207662129,-1.2977515747710948
578,-0.03287459131992823,-1.3494766893386347,-0.5098946688293673
579,0.07027056177624391,-1.3949312492104478,1.551512366851208
580,1.4958890176918693,-1.1203604703697452,3.427260276427213
581,1.613250360443518,0.5012785563613757,2.0403917910088714
582,0.013020082206387729,0.27374140174488887,0.14900064047766282
583,0.6713200319273733,-0.7756336093931802,1.9621254337943517
584,0.7811776665843291,0.23362402170704014,-0.6729744999561302
585,1.5155086718841262,1.4302264529439346,4.969052636057221
586,0.6107484504829678,0.4709533318750177,1.1890609651884474
587,-0.2765293286761198,-0.952538814231943,-1.8058180251796356
588,-0.912493793693559,0.07025285249204997,2.145850918741585
589,-0.6797898475092767,-0.7038792495624107,-0.5613864663247778
590,-0.8781435154164361,1.0964276631984313,1.0005081544328114
591,0.3884213686592459,-1.1276959943955862,-0.5916597943268906
592,0.13788675704826636,-1.9772039105790418,1.068598423894195
593,0.6489154487034867,0.5573929410706276,2.073070553542876
594,0.08974200581102143,0.10581914993029903,2.8037314984783333
595,0.46756929030177957,0.45516959441212934,0.06559854712716051
596,1.1227408321606005,0.4070144495832418,2.7808823177698234
597,1.4767122202331404,1.2130025477349369,0.7923957133857997
598,1.3352166927202382,-0.06824314539798135,2.492649098176881
599,1.0919945813210377,-0.06599119134849908,2.284050771102875
600,1.5421315610605564,0.8990487891063181,2.8872890503875563
601,-0.04404229336190468,0.9544959092016497,1.4404815484699371
602,0.6589166768082942,0.3309300953249626,0.4221265765500226
603,-0.6713537006524367,-0.15547369016615137,0.19024410077962473
604,1.9425301892407119,2.6539890121192156,2.1831820534539923
605,-1.9934889558183955,-1.794779827508938,0.3239746347600081
606,1.4087511024921477,0.643262275654066,1.8327841568560785
607,0.8356862838188057,-0.7158056702435813,1.8114244733937719
608,-1.6726723509865464,-1.2102375952710946,2.0220175420472186
609,1.3765280001567186,0.6098453437582407,2.0143901736054612
610,2.782896630864834,2.2320848779985676,3.727473194051715
611,2.2045647504897286,-0.3303994148796389,2.630668215313057
612,0.8182555694563793,0.05950910159320122,2.946497273846721
613,-0.627787904957136,-0.13357839819552533,0.9621577149598745
614,1.957386771808994,1.8946075293764673,3.7533337932419464
615,0.1979099092978791,0.058336888852964126,1.6760083963928607
616,0.5214647377837212,-0.5099376994202923,-1.1692953962670878
617,1.2206072138757427,-0.14877349799134773,0.19589434305878795
618,1.7717344744911538,-0.3636057739143436,3.818540340032634
619,-1.2388067184880147,-0.7773735677529073,-0.015090908460416497
620,-0.10466223053851362,-0.7752115908312059,0.8209031184462103
621,0.9330334687529594,1.1464296021203695,-0.5202720571328558
622,0.24115198696204293,-0.3206137264363687,1.9954068745257525
623,0.005678861850327066,-0.2529993546741221,-0.5740273923838675
624,0.4890119931594032,0.6192501738118836,0.7329014208233505
625,0.47560302465996485,0.620616213784935,3.2153851466563133
626,0.31459300909565235,1.793854067759932,1.8283165449707424
627,-0.7916417005013741,-2.0315969386712895,-0.862962218984886
628,-0.7460281370504596,-0.9452006131768628,1.6024531800716506
629,0.42404671975676533,0.7553913875915531,2.162947455635273
630,0.8345269795412776,0.7250417457394266,2.3574406066618945
631,3.8927213350749432,1.6580658998261537,4.15100229102681
632,1.029208667204875,1.4050914061910575,1.891214552205653
633,1.6096441653836924,0.10735231450781753,0.11082519681867198
634,-0.5985488374093432,0.4886403295939232,0.628837224700433
635,-1.0515749339570735,-1.5890486953702294,-0.9084613281230055
636,-1.277338781132924,-0.874981845726828,-1.9502280802868581
637,0.839787373066919,-0.5956194167424796,0.872758906871143
638,-0.360672564876926,1.3442266779503214,0.47114499330559234
639,0.5685152811827967,-0.6487019063750339,3.5418977931157096
640,0.26842891676476005,-0.4398396125646825,2.7543692949605987
641,-0.1132224783981268,-1.5184276395749523,-2.2854494739585567
642,1.5775120699900245,0.6154812377636961,1.4449307368008157
643,0.7573712495801704,0.006069312925741684,0.596060597259976
644,1.0571401766747308,0.7322810882938937,3.856480726506544
645,-2.1623216298108923,-1.282584163014623,-0.8047697982028694
646,2.4632384979872226,1.3940007396585974,0.4156505751466195
647,0.32639499687772994,-0.9937151037346342,-1.6858745222890779
648,0.9121878072383862,-0.8582596080520757,1.1398361472272782
649,0.38348355435617265,-0.47909787080714217,-1.962791365425355
650,0.8700458262829254,-0.4644819018041841,1.3972209953821366
651,0.9937596933498711,-0.16703008983497838,0.6685423403669518
652,1.346618157263158,-0.5990719096857393,0.6349895766305533
653,-0.28394148319743073,0.117493785597583,0.6090861393915643
654,2.2391667670029523,-1.1530619117320382,0.9278984975289373
655,-1.2089146388750487,-1.8770340742941882,1.6340789074220068
656,0.7899104683797658,-0.192500274473636,1.3785883870563094
657,-1.1536325699340588,0.4838054012359493,-0.26458609728513627
658,1.8119629105689476,0.8639495471843371,2.718933171024464
659,0.7440033275405311,0.8752104272883258,2.9194728593740997
660,-0.7922554017288799,-0.7921448621320523,-0.9626763878269256
661,-0.43353371984767314,-1.338974356143812,-1.0958171540202182
662,0.2099593870412838,-2.1623061732693363,1.2136189434126545
663,1.6776747700273997,-0.28841069307330996,0.04005379450408775
664,-1.572866114301304,-0.42053495428988935,3.1034645043085676
665,0.015788005147816156,-0.8220468233232043,-1.3874267847927548
666,-0.07271827107918127,0.5096200118627143,2.5416027656703237
667,1.2875040089729004,-1.364798593491114,0.9752811572633113
668,-1.3729350461993421,0.4899721853284212,0.28761923210728546
669,0.3144349493772889,-0.2271350706399699,2.5119071051953266
670,0.8295842329641361,-0.3344197697609582,0.0637820981209749
671,0.9746442447296599,0.5574640671433534,1.345572638139043
672,0.6365320478306788,-0.710563109728617,2.699802481973374
673,0.8285570986385323,0.2790334069363385,1.2309594175637377
674,-1.1870977547915262,-0.9869555933999667,1.3068524745513803
675,0.8078442147727334,-1.17108269351193,1.3250885817938352
676,2.875763099269933,-0.2893853548325604,1.5920289740819098
677,0.570389238021152,-1.012585369403126,0.20751100204352801
678,0.9602959713581302,0.43985576941182963,0.8475733472653703
679,0.5660721779448311,-1.115257314468838,-0.21552421046822598
680,0.8898342137813369,2.056722368167421,3.9931728332518244
681,1.9825478194113808,0.10117523232099114,1.6538457290747406
682,0.4704044940744957,-0.10911320757194769,5.2160752749342
683,-0.8754816860115281,-0.48347783528582927,0.49837583928910406
684,-0.11161878956147406,-0.7424042693743879,1.0886260584473342
685,2.5558614597027054,0.8753752632849405,2.1796422151707926
686,2.664481059703002,1.9627634233312112,3.4536048735849443
687,0.2823853626522731,1.42690652333659,0.20294019272231556
688,-2.145614529283428,0.14144505143331287,0.6768416615742046
689,0.3195458152572643,0.2210640356750352,2.5923812005045095
690,-0.23657175921843643,1.1881869843017847,1.218072054293846
691,2.942514796613536,2.348326219115167,3.2240711999296368
692,1.676264282106169,-0.5093083695001819,3.5430472428206756
693,-3.8414564533530027,-1.5559106205238902,-4.251349932265631
694,1.3433851718031646,-0.15386545553299563,2.5088595302151298
695,2.009102130313541,0.33164992157640233,3.4302747887977127
696,2.379946205321581,-0.7549004042489749,0.8991171819707997
697,1.1269014821224668,-0.5489034567787598,2.236197788231042
698,1.075594151037004,0.48246568716305205,-0.3069750305340815
699,-0.12908128478100087,-1.354520482138573,1.2124536721367054
700,-1.304352496132796,-2.1502900698332725,-3.478053521735358
701,0.445851078810535,1.2306303834037196,2.1564413126522433
702,-0.5384118166613332,-0.34235874843010605,0.6643144030274593
703,0.9040318184293705,1.7016138965601018,3.300987916733869
704,-0.7031258013256633,-1.3577609909610797,-0.4044221573269051
705,-1.0681345238709556,-1.0483607251820617,-0.5012264939363542
706,-0.9280063663022272,-1.4691622419965684,-0.754240821302703
707,-0.17259471573779134,-1.1647659663967762,-0.1150599370072346
708,0.34010783659518173,-0.9303738201861439,0.17369739408031237
709,1.083789923293247,0.49724215172045716,2.0004765822450894
710,1.3722888405080191,-2.045594101368707,1.1141546071121384
711,0.2127982682233151,0.35054021309375344,1.3985110861741974
712,-0.389757253651823,0.717526447950772,-0.6007070226139626
713,0.24396568767366467,-1.4682758578621125,0.18489952155270772
714,0.6201699655804204,-1.0155949272258544,-1.4439257961856535
715,0.48954432379370183,1.010348633443436,2.417766920314353
716,0.9088853273245311,-1.3250699453765888,1.4765703682380964
717,-1.4571848416806963,-0.724371067452276,-3.453676171660838
718,0.4952818783389911,0.6193067834941824,1.3931371322906299
719,0.4308739924358882,-0.0717742275601297,2.6162413529934794
720,0.43653514138482,0.6571110846531542,1.1686234948194743
721,4.586669726424905,0.5909659762848347,4.4126928120091895
722,0.6273214735858462,0.1932654591967862,2.642949310198332
723,-0.3532424776212408,-1.505775651951274,-0.3829238656200341
724,-0.08034665203431576,-1.586520755552231,-1.5975222996610197
725,1.2847042624476406,0.49986612666015423,0.6852762779468733
726,-1.1685115184469255,-0.47935741474879295,-0.4088024679290924
727,0.2682392166835078,0.16456275724878192,0.020188859766828715
728,0.1514152761637998,-0.18521394374807124,-1.4225507492607312
729,0.626037195171369,-0.6209080554074422,0.43562496404384843
730,1.1865661130466023,0.45044748761087405,1.736695292519038
731,1.031522298271168,0.6349440663739522,1.0540900204414516
732,-0.5531861528685753,-0.7412160595126501,-0.22876846731944228
733,2.741804055485767,0.6991504823337706,3.5692381086433747
734,-1.1627337827299593,0.6478867163644836,0.22707081664341366
735,-0.35511269811132296,0.9026061418549818,3.4890528549014084
736,0.6267190937984373,0.9026776455536831,2.2377423807958574
737,0.4536655486362026,-0.1275006654906278,-0.389368951240775
738,2.0691763633483693,0.42646159170034087,3.570053154426698
739,0.0730576431627864,0.580605150876613,0.5735962220937363
740,2.3227381161115384,-0.8879363938039861,2.6833363316657883
741,1.2315350974353763,-0.10562359099784252,1.7940651471700146
742,-0.20444520518625753,-0.7591820026868036,1.6632590961181255
743,0.48346935738214425,1.3590466112419322,2.746957758978158
744,1.3861858950064379,-0.2560880918309429,-0.6480924391486197
745,1.511244744596998,1.1735844887580096,3.365459183354965
746,0.47993969863214847,-0.026457705118588835,0.13758374996862832
747,0.049761331301690304,-0.33476761761881874,-1.5296903690236445
748,2.1409660546710296,0.3045179615914573,5.252904809666841
749,0.8969643409457686,-0.820909859166359,-0.4773700004261058
750,-1.8976840887796642,-1.7937896495427355,-2.4076156294321756
751,0.3750645186932109,-0.26394976095949807,2.354093367049561
752,-0.6343185712622044,-0.09336869403209357,1.5868702144708866
753,0.31213514933981257,0.13943873044914756,2.673786214017744
754,0.16838584670331863,-0.2466247519797065,1.7846870478670969
755,0.6618200190665837,-0.9016425925331832,0.3109092967624231
756,-0.6727087990204494,1.0758947515445731,-0.6062795946561004
757,-1.3730463294008963,-1.5044486332598643,-1.0407023537597562
758,0.5586557312482385,-1.7513564211521908,0.42569563194075904
759,2.186263543085703,1.6574583184387721,4.377946361834722
760,-0.05173502022841221,-1.2480079338490784,2.5217805873993373
761,-0.007478132124991821,0.8908508077628197,4.681171066823398
762,0.23465237849534448,1.0198993045079134,3.520689404219027
763,-0.2469915090632453,-0.4689677302348832,-0.7278413738421685
764,0.2919250293500102,0.6006751802666231,4.854113593249169
765,-0.5282302024101725,0.489502944634826,0.03340468123295848
766,-0.39254330740586063,-1.3144113107046402,-1.8447068956297472
767,-0.6579716430822373,-0.8117680737091416,0.9505859136338589
768,-1.6559353037823343,0.39505351998068666,-1.0300874050529925
769,0.24605053158711465,-1.3943645196562766,1.901273918765332
770,0.8499690865576828,1.2853698643476321,4.708790643721242
771,-0.8237313026090718,-0.9044286018684181,-1.1335088115999925
772,1.4138049923712335,-0.8711642906435679,-0.28029209079763917
773,1.2663557608413283,1.181961768309028,1.1744942449430942
774,-0.6458197738631262,1.2734525874694342,-0.6735292456620385
775,0.5651503165271978,-2.4683261012670785,1.3757623040141076
776,2.075890728259291,-0.8892329962912138,3.8172773735603402
777,1.1778403791226921,0.16116468168685497,2.322895414892711
778,0.8812990084852275,-0.2682926609781482,3.5461909696425837
779,1.1977990544963566,1.148001698173839,2.534683684340639
780,-0.20816625823112156,-0.6012752997788945,2.06995899234121
781,0.5087704785791516,0.08826908629571967,-0.04422521684613745
782,0.1808433062467374,0.5045952943508041,0.1752324709360351
783,-0.3743136867735495,0.47070154975846146,0.9120188572541861
784,-0.7868111497900191,-0.7594161143125726,0.8160035367321631
785,2.55481027987004,0.40196876728876524,0.5039759216300548
786,0.3070232936084918,1.5173151096160855,1.4502264076875289
787,1.4599769611686888,0.43616209628705516,2.0544120423172307
788,1.6865912797194111,0.98973602083092,4.8871281053277285
789,0.016535620569824272,0.051052337977834636,2.90503751082007
790,1.5615293663498926,-1.2584391559501853,1.502262005181745
791,1.179399348703918,1.0761519721032902,-0.7867012187097102
792,0.2809261549887127,0.35370848627873674,1.3551541851929025
793,-0.6842420733818566,-1.353040501065883,1.220243389446809
794,-0.8231948128285773,0.3846373654501698,-1.2683357471638421
795,0.6330779638845817,-1.8806551682514374,0.15120549684863216
796,-2.94657441534298,-2.9085586062766984,-1.663526936779577
797,1.5362530575031688,-0.30344871320485833,0.8999612094866853
798,1.3280396109934216,-0.19475675388340785,-2.0939012793659386
799,-1.337627759681048,-1.5097971738090816,-0.777476654174968
800,1.9378131387142263,0.9407676724467523,2.187488248333862
801,1.422219243236312,-0.3912720512379814,1.9318539724844195
802,-0.6339960909275382,1.570819666913302,-0.45000127863539496
803,-1.8466017631415812,0.36250074300156576,3.565245891082598
804,-0.9435673332416964,-0.4024350660228666,-0.5398424220374748
805,-0.20430187473300587,0.036392203476253195,-1.3099930685733145
806,-0.1627649621256766,-0.3940462394543091,1.9077040274186121
807,0.8439884911994737,-0.20837887085121537,1.4127512893051317
808,1.998018608676816,1.6741789679816241,1.5741950578225228
809,-1.6074605362741792,-1.1323518663301186,0.3842350608669476
810,0.7211974377965529,-0.4409239903065539,1.9991310314904043
811,0.8625309675679952,0.48155322544275647,2.412680631325124
812,0.8683945982804285,-1.5369075555809595,2.5742601445565123
813,-0.6017926568446037,-2.061170636173199,-0.600347234656059
814,0.6154086369748311,1.038270103927194,1.5918443065501329
815,1.3427167202611858,1.9745119807469633,2.914517080077821
816,-0.3817411086899716,0.857650500367857,0.2170073756413884
817,-0.5469288596295259,-1.903622630844545,0.35369699970722646
818,0.9158082556721117,1.2596080783407841,2.342477720457756
819,1.2654386176633867,0.004718099623300977,-0.38051365299725576
820,0.12004962153357945,0.6794119691228481,1.9979347015701363
821,0.5182995486979185,1.4894636942339843,3.056230038283743
822,0.26741889475617653,0.8698353251494515,2.598727166407154
823,1.5671322728114538,0.4193017278958861,-0.9902717159055908
824,0.30168122088026594,-1.341186988279895,0.2385886143811547
825,-0.257263899340449,-1.8173474880738676,-0.14263633760863792
826,-0.2316082073495146,-1.8018465874731089,1.0808051726557526
827,1.0399294458683976,-0.6386045622092804,-0.4413661283422776
828,-0.8707720903099906,-0.8540194654812894,0.6596670272396652
829,1.5011804347768232,0.432893629814275,4.708389734072988
830,0.24309151391966433,-0.11492661268593617,3.4653986568549087
831,-0.8943685483329369,0.1271136301314443,0.2961144262848949
832,0.4845892987938225,-0.22631896334251025,0.30063570566111114
833,0.8591263223747556,0.7355610295846768,-0.8543073011886472
834,0.25457107024339987,0.520007711706062,1.807918976337921
835,-0.09016745861347664,1.9311880937274248,0.7069712805284265
836,0.39982397957116217,0.4269697278098775,1.2999240742393576
837,0.28025342192437175,0.6878940656719406,1.8336459356879904
838,3.314746441838676,1.0332223728405519,3.1534981955918306
839,-0.20295598182119853,-1.0008229258129253,1.4842226752642582
840,1.5660218713575773,0.08133914139361427,0.4323555907520663
841,0.2485879034698089,-0.9026576025191727,1.7597896669493127
842,0.7719456350625324,-0.5092822982933002,1.9995192669017723
843,0.5440272765979357,1.602423129820849,3.682358988742804
844,0.8952895237221492,1.1356182023211918,1.556482186559212
845,0.8885199239676081,0.7309468624635266,0.6812985718476097
846,-0.34383461628178114,0.9346556816381616,0.34492155980324535
847,1.0933636483246916,-0.4436303642572088,1.3978029260464713
848,0.9819061825082488,-0.24761215738230197,3.1230639991661278
849,-0.3104408133092942,0.7423252346257532,2.240464673619362
850,0.6465895112163389,0.18741341209335002,-0.367371464208903
851,1.0516057673874184,0.3633975468455341,1.3912403935244744
852,-0.319500855769134,-0.7305090654324972,2.8912216817911958
853,-0.42006438618422615,0.1399461689017859,-0.6368249164924533
854,-1.9243953050833706,0.7199788325201719,0.7503154485523449
855,1.1824456057174277,-0.7685437380363453,-0.8072078362594597
856,0.6133426591644531,0.053643326140370755,2.9891933001172037
857,0.05475370092228349,0.17982312346620546,0.3905241697638695
858,0.1802577179952833,-1.0482580369732188,1.4178725123440272
859,-0.5109812541170102,-0.837865193330788,3.2214264201144127
860,2.6489289994624627,0.475504497047463,2.3853317914667533
861,-0.37639772967247737,-1.0718466471774653,1.4635548092736494
862,1.2747526424082967,-0.027500590187788693,2.7078786553834453
863,0.5734958817840434,-2.013201655097647,2.2547308271146194
864,-1.449106948715846,-0.3139316678833582,0.3297597301150432
865,0.22270694269145092,-1.1863317531073538,-0.5707846901411424
866,-0.2811305788547166,-0.4821083831991504,-0.005204694011133881
867,-0.9516788878881932,-1.6826854903702895,-1.440191468690947
868,-0.5881662463785278,-0.687627326417222,0.2658379484349347
869,-0.21030705134656474,-0.4507762534047629,0.6561215991495546
870,0.33351355971388835,0.03043386451771184,1.6095636655770413
871,-0.6509780152304734,-1.3644674800537935,0.09305598859529679
872,-0.5160080378005472,-1.382006013546325,2.0719852151000335
873,0.5680185563823202,0.14733591572178964,0.41494400372015516
874,2.2864045430522175,-0.08905432919292797,0.921331940439603
875,-0.729767855722312,-1.7624999480813617,-0.7683883463935117
876,0.5227434061577083,-0.6465178088541912,0.14719292085401098
877,-0.33315941871391247,-0.5372270046983944,2.705881429227997
878,0.8169009387632794,-1.6861101530848648,0.5690335888116982
879,0.1407013397552413,-1.2196521950633687,-1.1702839752696492
880,-0.7815975285089813,-0.5047511064434339,-0.6587228281871962
881,2.7144608925986367,0.5261836942597181,1.2871894141337745
882,-1.2952087804062078,-0.3420216468012443,2.0536781055830873
883,1.5242582768751607,-0.32405881055981145,3.6233424535789363
884,0.15639432301153752,-1.090953520740639,2.300613951874379
885,-0.031659427005087504,0.927389884677731,2.622213400531524
886,1.4994546886730273,0.05252572907493103,2.4646026341364538
887,-2.330007574932065,-1.2063783332734999,-1.3347271364147357
888,0.16859245791121175,0.2397322096385207,0.9360052420097327
889,0.10319912652266537,-0.6643633691643,0.2848743290791613
890,0.05790402963859339,-0.8138851316378891,-1.3571823874027067
891,1.6783177170077228,0.1807980412003032,1.7744955296139597
892,-0.9480421552723032,-0.7387930597104104,0.5318565681887013
893,-0.31319701756310603,-0.3661742988112819,-0.9314862164726125
894,0.7588572354596194,-1.1771400078313217,0.6787143445688304
895,1.0686441826646127,1.038595968406194,1.3107848877621766
896,0.8009412484334951,0.289245795761305,1.1066749759884975
897,-0.8330658648662388,-0.35935866524665977,0.14595328629055654
898,-0.6338093764121592,-0.9907343763194005,2.0005648579090445
899,-2.696533877488769,-1.653996063264733,-1.8239856165587875
900,0.6646026447462408,-0.2258615456343137,-0.6805918711794904
901,1.3873483804115747,-0.1914567720102056,1.3968873731644487
902,2.3300672331798022,1.9290385405356723,3.0011780589818082
903,0.9812728965139841,-0.20022439968958286,1.6973287947418534
904,0.17830321948113892,0.7923329177480974,1.5986863904817759
905,0.19735755508420338,-1.763639604986485,2.9093723777579825
906,1.1309183582300546,2.0362823706709374,1.4230616095896242
907,0.01195154955197597,-0.2828680237560825,2.5278935787988033
908,1.7240425591404742,0.9546332161467576,5.61815133177957
909,-0.8109742888990756,-0.6240844932349806,-2.353230268741523
910,-0.7312155848804347,-1.498537817156552,-1.4185938333285921
911,0.7059292037611854,-1.243509816421466,0.7382543071534902
912,2.040798422913139,1.0726410473800543,1.7124443109747696
913,1.2175135323233075,0.12195787131322797,1.6670145659729085
914,0.7315529053174068,0.7671772776058828,1.0917962274325441
915,-0.7386926815658121,0.27892466989568143,-0.6304844599544622
916,2.511324500260901,0.41465470191673626,4.9870836212945
917,0.4138559638707865,-1.4833406841126011,1.5382919345262276
918,-0.3576892711742512,-2.079072554156919,-0.841937973009778
919,0.0789008367792462,1.0301924981705814,2.5289738707581413
920,-0.16141170405252692,1.2857670401495207,-0.8772987685700663
921,1.0403635152679427,1.8468055855977812,2.689206424808214
922,-1.3211097269145213,1.0073652465868035,0.6879595188954497
923,0.48073163328318896,0.5551092595529614,1.7274762960090575
924,1.3132011448183376,-0.21969714155337094,2.6762140816995936
925,0.5670905825140773,0.7958944218276695,4.7310887175336145
926,2.0045820452709586,-0.6145626047468765,2.9464800155023574
927,2.1804114285070515,0.042790063215927224,3.3117013708946583
928,0.5315128282690638,-0.9228767563887295,0.33380645725645564
929,1.0115203431028166,0.6284382875781779,-0.09886170268615545
930,-0.42515530680539504,1.2518975976720383,-1.526380944822214
931,2.5528747050849847,1.0935083302781197,2.483985405546839
932,0.8942500576859487,-1.128028808630251,0.584000420265862
933,-0.8489803171134079,0.1175742293859299,-0.256436877421239
934,-0.25557867759900915,-1.7710493949757289,-1.1385888963121105
935,1.2377859570120002,0.5251438615141534,3.0617632645423987
936,-1.0838774658228865,-1.546585558818811,-1.5742639537991545
937,0.538992234563326,-0.22823260020329586,1.1418998383091514
938,0.11018601552069496,0.7070604593171378,3.9007380703423085
939,-0.2288910605028589,-0.9222360441784232,-0.491965501003927
940,-0.3929435970063683,0.09814128558678759,1.7704976663506493
941,-0.0638301719152326,-1.3226653626914455,0.8209482670910258
942,2.028528563443924,1.729289426956774,4.222572514045214
943,0.8045534333264968,-0.9676675180033234,-1.087277130785257
944,0.8400970824448963,-0.7341853353105338,0.3732761294051364
945,1.2076628265090834,-0.14732867085974577,0.7048203097082892
946,0.6744308374270256,0.21127963686331408,0.9035273739355718
